reading_id,facility_id,well_pad,timestamp,steam_injection_rate,oil_production_rate,sor_ratio,reservoir_pressure_kpa,bottomhole_temp_celsius,emulsion_water_pct,alert_triggered
WM00060,F003,Pad A-6,2025-06-05 22:00:00,1926.1,151.9,2.59,1806.0,200.0,32.8,False
WM00061,F003,Pad A-10,2025-06-06 00:00:00,3419.0,1033.7,5.06,2207.0,253.2,34.7,False
WM00062,F001,Pad A-15,2025-06-06 02:00:00,2291.3,651.5,3.06,3173.0,185.4,32.1,False
WM00063,F003,Pad A-11,2025-06-06 04:00:00,2333.5,1117.7,3.65,1932.0,232.8,49.4,False
WM00064,F002,Pad A-1,2025-06-06 06:00:00,2615.0,884.0,5.09,3718.0,216.2,48.2,False
WM00065,F004,Pad A-14,2025-06-06 08:00:00,2504.9,621.4,4.52,1927.0,225.9,46.9,False
WM00066,F004,Pad A-2,2025-06-06 10:00:00,1990.0,1034.3,2.39,4396.0,195.9,38.9,False
WM00067,F001,Pad A-10,2025-06-06 12:00:00,3438.4,192.8,4.94,2960.0,230.1,58.3,False
WM00068,F003,Pad A-7,2025-06-06 14:00:00,3264.6,1025.8,2.97,3838.0,202.4,54.8,False
WM00069,F002,Pad A-13,2025-06-06 16:00:00,2773.9,591.5,3.6,2153.0,246.8,28.5,False
WM00070,F002,Pad A-11,2025-06-06 18:00:00,2597.2,1018.4,4.27,4263.0,273.5,38.2,False
WM00071,F001,Pad A-9,2025-06-06 20:00:00,1194.4,607.2,3.64,1820.0,184.3,28.2,False
WM00072,F002,Pad A-15,2025-06-06 22:00:00,1363.5,707.5,5.49,3047.0,228.0,20.1,False
WM00073,F004,Pad A-10,2025-06-07 00:00:00,1182.5,1087.7,2.68,2301.0,241.3,40.0,False
WM00074,F003,Pad A-13,2025-06-07 02:00:00,1138.9,193.9,3.61,3577.0,274.0,23.0,False
WM00075,F001,Pad A-8,2025-06-07 04:00:00,1774.7,602.0,3.77,1643.0,243.4,54.1,False
WM00076,F001,Pad A-2,2025-06-07 06:00:00,617.8,1021.3,4.05,4080.0,201.3,54.4,False
WM00077,F002,Pad A-1,2025-06-07 08:00:00,3181.2,772.0,3.95,3779.0,212.9,59.0,False
WM00078,F004,Pad A-3,2025-06-07 10:00:00,1485.9,310.9,4.0,4262.0,221.3,47.6,False
WM00079,F002,Pad A-6,2025-06-07 12:00:00,1403.1,1060.4,5.42,3783.0,227.5,51.9,False
WM00080,F001,Pad A-5,2025-06-07 14:00:00,957.1,783.8,2.92,4471.0,238.6,50.9,False
WM00081,F004,Pad A-8,2025-06-07 16:00:00,1173.6,265.5,2.41,2647.0,229.4,21.6,False
WM00082,F004,Pad A-10,2025-06-07 18:00:00,1412.3,634.3,3.6,1583.0,275.9,49.2,False
WM00083,F002,Pad A-10,2025-06-07 20:00:00,666.1,968.2,2.89,2618.0,181.3,27.4,False
WM00084,F002,Pad A-15,2025-06-07 22:00:00,2350.6,186.3,5.2,2145.0,265.2,32.4,False
WM00085,F004,Pad A-13,2025-06-08 00:00:00,2914.6,329.0,4.5,3885.0,213.1,29.9,False
WM00086,F003,Pad A-13,2025-06-08 02:00:00,2282.8,630.1,2.11,2300.0,271.4,40.2,False
WM00087,F004,Pad A-4,2025-06-08 04:00:00,1447.0,1076.8,4.82,2866.0,279.7,29.5,False
WM00088,F001,Pad A-6,2025-06-08 06:00:00,3223.2,785.7,5.16,3024.0,198.1,33.1,False
WM00089,F003,Pad A-11,2025-06-08 08:00:00,1732.8,182.1,2.68,4446.0,278.5,51.6,False
WM00090,F004,Pad A-1,2025-06-08 10:00:00,641.8,725.2,4.85,2952.0,269.6,54.9,False
WM00091,F004,Pad A-13,2025-06-08 12:00:00,3035.3,366.0,5.1,2419.0,188.6,48.5,False
WM00092,F004,Pad A-14,2025-06-08 14:00:00,3078.6,485.6,5.19,1910.0,232.7,50.5,False
WM00093,F002,Pad A-9,2025-06-08 16:00:00,835.6,926.7,3.14,1580.0,191.2,23.7,False
WM00094,F001,Pad A-2,2025-06-08 18:00:00,3263.4,929.0,4.35,2623.0,277.0,25.0,False
WM00095,F002,Pad A-2,2025-06-08 20:00:00,2139.9,515.6,3.75,1527.0,238.9,58.1,False
WM00096,F001,Pad A-10,2025-06-08 22:00:00,677.3,168.8,2.98,3001.0,186.5,48.3,False
WM00097,F002,Pad A-3,2025-06-09 00:00:00,1102.6,104.3,3.36,2049.0,221.2,20.2,False
WM00098,F004,Pad A-14,2025-06-09 02:00:00,2633.2,748.1,2.47,2220.0,193.8,43.7,False
WM00099,F001,Pad A-1,2025-06-09 04:00:00,1868.2,232.9,3.5,4198.0,256.5,16.7,False
WM00100,F004,Pad A-12,2025-06-09 06:00:00,1688.8,649.9,3.21,3465.0,211.7,54.1,False
WM00101,F001,Pad A-7,2025-06-09 08:00:00,710.2,308.3,3.09,4182.0,205.5,20.0,True
WM00102,F001,Pad A-14,2025-06-09 10:00:00,1548.0,676.4,4.85,1870.0,271.9,22.7,False
WM00103,F001,Pad A-8,2025-06-09 12:00:00,955.7,501.2,4.15,3820.0,192.3,31.6,False
WM00104,F001,Pad A-8,2025-06-09 14:00:00,2519.4,374.1,3.26,4062.0,211.4,29.4,False
WM00105,F002,Pad A-5,2025-06-09 16:00:00,2986.7,212.7,5.44,3699.0,277.6,18.1,False
WM00106,F003,Pad A-14,2025-06-09 18:00:00,2234.7,863.8,5.47,1586.0,244.9,27.4,False
WM00107,F002,Pad A-5,2025-06-09 20:00:00,2555.0,733.0,2.37,3842.0,205.1,18.6,False
WM00108,F001,Pad A-1,2025-06-09 22:00:00,690.1,474.5,2.32,4250.0,212.0,35.7,False
WM00109,F003,Pad A-11,2025-06-10 00:00:00,1148.2,1175.9,3.22,3257.0,192.8,43.1,False
WM00110,F002,Pad A-2,2025-06-10 02:00:00,1028.6,783.5,3.34,3935.0,272.0,56.6,False
WM00111,F002,Pad A-11,2025-06-10 04:00:00,3123.9,290.5,4.5,1712.0,215.9,22.7,False
WM00112,F003,Pad A-2,2025-06-10 06:00:00,2550.0,437.3,3.45,2288.0,213.4,37.3,False
WM00113,F002,Pad A-1,2025-06-10 08:00:00,1587.7,992.8,5.47,3491.0,269.2,50.2,False
WM00114,F002,Pad A-3,2025-06-10 10:00:00,700.6,984.2,3.34,4430.0,195.0,41.4,False
WM00115,F003,Pad A-4,2025-06-10 12:00:00,1255.7,849.7,4.46,2802.0,248.0,28.7,False
WM00116,F004,Pad A-12,2025-06-10 14:00:00,890.3,808.4,2.49,1838.0,265.2,19.9,False
WM00117,F003,Pad A-10,2025-06-10 16:00:00,1546.6,424.2,5.44,2751.0,225.0,21.7,False
WM00118,F001,Pad A-7,2025-06-10 18:00:00,3103.9,1094.1,4.94,2340.0,275.7,39.7,False
WM00119,F001,Pad A-8,2025-06-10 20:00:00,638.5,916.4,4.09,2653.0,237.5,43.5,False
WM00120,F001,Pad A-14,2025-06-10 22:00:00,1039.8,750.3,3.03,3502.0,194.7,47.6,False
WM00121,F004,Pad A-10,2025-06-11 00:00:00,1405.6,513.0,3.68,1629.0,276.0,42.5,False
WM00122,F004,Pad A-7,2025-06-11 02:00:00,2282.7,974.4,2.2,2311.0,207.2,57.2,False
WM00123,F004,Pad A-10,2025-06-11 04:00:00,1164.7,957.7,2.55,1935.0,192.7,51.5,False
WM00124,F002,Pad A-6,2025-06-11 06:00:00,3429.5,1102.8,5.12,3066.0,242.4,44.8,False
WM00125,F003,Pad A-13,2025-06-11 08:00:00,1711.0,217.1,4.49,3956.0,246.0,34.9,False
WM00126,F002,Pad A-5,2025-06-11 10:00:00,3173.2,1114.6,5.47,3586.0,244.5,40.7,False
WM00127,F003,Pad A-15,2025-06-11 12:00:00,2139.0,729.0,4.05,1933.0,207.2,45.7,False
WM00128,F003,Pad A-15,2025-06-11 14:00:00,2263.1,679.1,4.76,4020.0,239.1,20.9,False
WM00129,F004,Pad A-13,2025-06-11 16:00:00,2023.7,582.9,4.36,1907.0,277.2,42.8,False
WM00130,F001,Pad A-3,2025-06-11 18:00:00,870.4,309.0,4.61,1682.0,252.9,30.9,False
WM00131,F002,Pad A-7,2025-06-11 20:00:00,1639.1,419.7,3.15,2432.0,208.7,55.0,False
WM00132,F001,Pad A-6,2025-06-11 22:00:00,2101.4,783.9,4.25,4048.0,271.4,43.8,False
WM00133,F002,Pad A-13,2025-06-12 00:00:00,2939.9,457.8,3.02,3805.0,215.5,60.0,False
WM00134,F001,Pad A-2,2025-06-12 02:00:00,2633.9,275.7,4.17,2743.0,269.5,58.4,False
WM00135,F004,Pad A-7,2025-06-12 04:00:00,3307.2,841.1,3.27,2473.0,189.2,39.9,False
WM00136,F003,Pad A-7,2025-06-12 06:00:00,3487.7,658.9,2.4,2603.0,275.6,17.6,False
WM00137,F004,Pad A-13,2025-06-12 08:00:00,2487.1,269.9,5.35,2795.0,204.1,48.3,False
WM00138,F002,Pad A-15,2025-06-12 10:00:00,3474.9,659.5,2.54,2277.0,233.1,54.6,False
WM00139,F003,Pad A-15,2025-06-12 12:00:00,899.7,532.5,4.87,4369.0,244.7,27.9,False
WM00140,F003,Pad A-6,2025-06-12 14:00:00,3259.5,392.6,2.41,4106.0,275.4,44.0,False
WM00141,F002,Pad A-14,2025-06-12 16:00:00,569.5,101.5,2.32,3094.0,180.7,30.5,False
WM00142,F003,Pad A-10,2025-06-12 18:00:00,1270.9,1155.5,2.66,1797.0,233.1,39.4,False
WM00143,F003,Pad A-5,2025-06-12 20:00:00,2455.4,1134.3,2.85,1895.0,214.2,23.5,False
WM00144,F001,Pad A-7,2025-06-12 22:00:00,2984.8,370.5,2.16,2863.0,207.7,45.9,False
WM00145,F003,Pad A-4,2025-06-13 00:00:00,2952.7,1097.7,4.26,1842.0,207.7,46.9,False
WM00146,F001,Pad A-5,2025-06-13 02:00:00,2050.4,315.6,2.31,3355.0,240.8,34.0,False
WM00147,F004,Pad A-1,2025-06-13 04:00:00,917.2,780.8,2.18,3158.0,180.8,39.7,False
WM00148,F003,Pad A-14,2025-06-13 06:00:00,1359.5,1080.1,2.69,3763.0,268.6,34.7,False
WM00149,F003,Pad A-4,2025-06-13 08:00:00,1579.1,542.1,2.83,1633.0,212.6,22.4,False
WM00150,F003,Pad A-3,2025-06-13 10:00:00,1589.4,376.2,2.95,3282.0,260.1,21.7,False
WM00151,F004,Pad A-8,2025-06-13 12:00:00,2933.5,178.8,5.38,1916.0,197.9,49.0,False
WM00152,F001,Pad A-5,2025-06-13 14:00:00,2135.2,997.9,3.33,1819.0,218.5,54.7,False
WM00153,F004,Pad A-11,2025-06-13 16:00:00,1465.2,1157.1,3.81,2036.0,190.1,33.0,False
WM00154,F004,Pad A-2,2025-06-13 18:00:00,1773.6,842.4,3.52,1603.0,273.6,55.4,True
WM00155,F001,Pad A-14,2025-06-13 20:00:00,3147.9,651.5,4.08,1592.0,211.6,43.4,False
WM00156,F004,Pad A-4,2025-06-13 22:00:00,828.7,805.1,2.22,3450.0,254.9,39.6,False
WM00157,F001,Pad A-10,2025-06-14 00:00:00,2674.1,278.9,2.02,4191.0,244.4,52.8,False
WM00158,F001,Pad A-4,2025-06-14 02:00:00,3274.8,230.7,4.36,3694.0,191.0,24.5,False
WM00159,F002,Pad A-4,2025-06-14 04:00:00,1879.1,341.3,3.79,2479.0,272.9,43.6,False
WM00160,F002,Pad A-3,2025-06-14 06:00:00,1169.0,953.8,5.31,1717.0,188.6,20.6,False
WM00161,F004,Pad A-6,2025-06-14 08:00:00,1688.4,791.9,2.35,3137.0,212.0,30.6,False
WM00162,F003,Pad A-9,2025-06-14 10:00:00,1268.5,234.5,3.77,1623.0,239.3,32.9,False
WM00163,F002,Pad A-6,2025-06-14 12:00:00,2645.6,486.0,5.0,1665.0,200.3,39.3,True
WM00164,F002,Pad A-11,2025-06-14 14:00:00,3104.9,524.5,3.58,3599.0,260.3,31.6,False
WM00165,F001,Pad A-8,2025-06-14 16:00:00,2647.1,856.5,4.11,3862.0,227.3,46.9,True
WM00166,F003,Pad A-6,2025-06-14 18:00:00,654.9,944.2,3.49,4420.0,253.1,36.0,False
WM00167,F002,Pad A-12,2025-06-14 20:00:00,2974.9,829.5,2.97,2671.0,200.8,15.3,False
WM00168,F004,Pad A-15,2025-06-14 22:00:00,1922.6,602.9,2.05,2399.0,213.6,23.0,False
WM00169,F002,Pad A-7,2025-06-15 00:00:00,2532.0,1139.2,2.93,2749.0,189.8,33.7,True
WM00170,F003,Pad A-15,2025-06-15 02:00:00,1595.4,1193.7,5.22,3074.0,191.7,16.8,False
WM00171,F002,Pad A-15,2025-06-15 04:00:00,3075.9,1193.1,3.04,1851.0,231.0,26.8,False
WM00172,F004,Pad A-9,2025-06-15 06:00:00,556.0,210.1,4.81,4462.0,269.7,20.2,False
WM00173,F002,Pad A-10,2025-06-15 08:00:00,2878.8,204.3,4.71,2081.0,189.7,21.6,False
WM00174,F004,Pad A-2,2025-06-15 10:00:00,1362.3,435.2,3.0,1596.0,261.5,52.7,False
WM00175,F001,Pad A-3,2025-06-15 12:00:00,2122.9,147.0,2.88,3064.0,274.5,45.8,False
WM00176,F004,Pad A-11,2025-06-15 14:00:00,2495.9,163.6,2.79,2134.0,240.9,19.5,False
WM00177,F002,Pad A-2,2025-06-15 16:00:00,2344.4,816.1,3.0,2904.0,271.6,35.7,False
WM00178,F001,Pad A-5,2025-06-15 18:00:00,590.8,303.1,3.21,2657.0,234.0,25.8,False
WM00179,F001,Pad A-6,2025-06-15 20:00:00,1210.1,1014.4,2.91,3262.0,267.2,19.7,False
WM00180,F004,Pad A-13,2025-06-15 22:00:00,1731.1,1059.4,3.49,3472.0,197.5,49.8,False
WM00181,F003,Pad A-13,2025-06-16 00:00:00,1877.3,657.0,3.89,3138.0,241.8,46.0,False
WM00182,F004,Pad A-3,2025-06-16 02:00:00,2278.3,1164.8,2.05,3618.0,217.3,57.3,False
WM00183,F001,Pad A-6,2025-06-16 04:00:00,1168.6,322.7,3.68,2210.0,236.3,59.3,False
WM00184,F001,Pad A-11,2025-06-16 06:00:00,3162.0,493.5,4.8,3339.0,194.4,26.3,False
WM00185,F004,Pad A-4,2025-06-16 08:00:00,3314.1,791.1,4.68,3978.0,221.5,28.8,False
WM00186,F003,Pad A-7,2025-06-16 10:00:00,2424.3,1109.7,2.09,4109.0,258.2,31.7,False
WM00187,F001,Pad A-13,2025-06-16 12:00:00,844.9,424.9,2.22,3906.0,274.9,49.1,False
WM00188,F001,Pad A-11,2025-06-16 14:00:00,1233.9,211.5,3.69,4319.0,251.5,38.2,False
WM00189,F003,Pad A-6,2025-06-16 16:00:00,827.2,244.3,4.18,2564.0,258.1,52.9,False
WM00190,F003,Pad A-1,2025-06-16 18:00:00,2907.3,877.5,2.28,3037.0,214.2,53.5,False
WM00191,F004,Pad A-11,2025-06-16 20:00:00,2526.5,196.8,4.81,2319.0,205.6,56.2,False
WM00192,F003,Pad A-7,2025-06-16 22:00:00,2012.4,1114.7,5.26,4145.0,231.0,58.5,False
WM00193,F001,Pad A-10,2025-06-17 00:00:00,898.2,568.2,3.16,4231.0,217.7,38.2,True
WM00194,F004,Pad A-8,2025-06-17 02:00:00,1151.6,637.5,5.16,3425.0,262.2,46.5,False
WM00195,F001,Pad A-1,2025-06-17 04:00:00,912.2,1094.5,2.49,3135.0,274.9,44.4,False
WM00196,F001,Pad A-12,2025-06-17 06:00:00,2257.6,827.4,3.67,3775.0,220.9,17.7,False
WM00197,F003,Pad A-1,2025-06-17 08:00:00,3160.0,465.4,4.02,2072.0,238.1,24.2,False
WM00198,F002,Pad A-7,2025-06-17 10:00:00,2953.7,1162.9,3.05,2740.0,263.3,32.6,False
WM00199,F001,Pad A-1,2025-06-17 12:00:00,2716.1,648.1,5.01,3578.0,201.2,29.3,False
WM00200,F003,Pad A-6,2025-06-17 14:00:00,606.2,201.3,4.58,1606.0,268.8,15.2,False
WM00201,F004,Pad A-4,2025-06-17 16:00:00,1756.7,864.1,2.58,3169.0,203.3,48.3,False
WM00202,F002,Pad A-2,2025-06-17 18:00:00,2380.0,812.3,5.33,4181.0,233.1,58.1,False
WM00203,F004,Pad A-3,2025-06-17 20:00:00,2777.0,142.8,2.72,2117.0,272.1,56.2,False
WM00204,F002,Pad A-4,2025-06-17 22:00:00,1862.7,725.1,5.46,3715.0,217.4,41.4,False
WM00205,F001,Pad A-9,2025-06-18 00:00:00,2088.0,599.8,5.21,3239.0,240.8,29.4,False
WM00206,F002,Pad A-4,2025-06-18 02:00:00,1228.7,813.2,2.26,4092.0,211.3,36.2,False
WM00207,F002,Pad A-7,2025-06-18 04:00:00,2670.3,614.3,4.42,3917.0,216.4,33.3,True
WM00208,F004,Pad A-9,2025-06-18 06:00:00,2098.0,967.5,2.47,2375.0,218.7,39.5,False
WM00209,F001,Pad A-7,2025-06-18 08:00:00,1270.0,546.9,5.23,4060.0,249.3,34.9,False
WM00210,F001,Pad A-12,2025-06-18 10:00:00,1930.3,844.9,4.95,2233.0,224.4,19.7,False
WM00211,F004,Pad A-8,2025-06-18 12:00:00,2004.8,189.7,2.83,3115.0,253.1,31.2,False
WM00212,F002,Pad A-10,2025-06-18 14:00:00,1458.1,738.1,5.39,1861.0,258.2,49.2,False
WM00213,F003,Pad A-5,2025-06-18 16:00:00,3177.6,1004.9,3.24,2894.0,211.7,41.2,False
WM00214,F003,Pad A-3,2025-06-18 18:00:00,2277.9,607.3,2.92,3912.0,247.1,30.0,False
WM00215,F002,Pad A-12,2025-06-18 20:00:00,2845.6,414.5,2.85,1952.0,275.8,58.9,False
WM00216,F003,Pad A-4,2025-06-18 22:00:00,851.7,398.2,2.23,1507.0,267.0,27.4,False
WM00217,F003,Pad A-7,2025-06-19 00:00:00,2450.4,612.2,4.65,3257.0,217.9,47.6,False
WM00218,F002,Pad A-14,2025-06-19 02:00:00,773.0,1153.8,3.2,1676.0,210.4,49.2,False
WM00219,F004,Pad A-2,2025-06-19 04:00:00,1128.1,461.8,3.17,3289.0,256.2,54.5,False
WM00220,F001,Pad A-2,2025-06-19 06:00:00,2243.6,530.5,5.43,3391.0,206.2,30.9,False
WM00221,F002,Pad A-13,2025-06-19 08:00:00,2216.3,423.6,2.99,2708.0,256.1,58.5,False
WM00222,F002,Pad A-10,2025-06-19 10:00:00,2413.5,680.5,3.7,3736.0,197.7,42.4,False
WM00223,F001,Pad A-4,2025-06-19 12:00:00,2690.1,579.2,4.23,2410.0,276.3,32.3,False
WM00224,F001,Pad A-9,2025-06-19 14:00:00,1683.0,289.5,4.43,1755.0,278.1,27.1,False
WM00225,F001,Pad A-15,2025-06-19 16:00:00,2501.6,816.5,3.74,4154.0,261.0,29.5,False
WM00226,F001,Pad A-15,2025-06-19 18:00:00,1396.1,197.6,5.14,4162.0,225.9,33.0,False
WM00227,F002,Pad A-15,2025-06-19 20:00:00,1209.2,598.8,4.45,1732.0,220.9,15.9,False
WM00228,F004,Pad A-12,2025-06-19 22:00:00,2412.9,608.4,2.22,1608.0,224.9,41.9,True
WM00229,F002,Pad A-15,2025-06-20 00:00:00,3269.9,900.7,3.62,4216.0,269.8,58.6,False
WM00230,F003,Pad A-11,2025-06-20 02:00:00,3129.0,792.8,4.77,3144.0,187.3,42.5,False
WM00231,F004,Pad A-9,2025-06-20 04:00:00,3132.8,566.9,3.51,2600.0,236.8,45.9,False
WM00232,F001,Pad A-11,2025-06-20 06:00:00,2065.5,770.8,4.75,1576.0,227.0,43.0,False
WM00233,F003,Pad A-3,2025-06-20 08:00:00,3039.4,926.0,2.78,1693.0,236.7,18.6,False
WM00234,F001,Pad A-3,2025-06-20 10:00:00,1519.3,978.1,4.07,3203.0,226.8,19.4,False
WM00235,F002,Pad A-15,2025-06-20 12:00:00,3464.8,675.4,4.55,3470.0,187.8,54.6,False
WM00236,F003,Pad A-3,2025-06-20 14:00:00,3434.5,225.0,2.06,4287.0,236.2,56.9,False
WM00237,F004,Pad A-13,2025-06-20 16:00:00,1799.2,368.1,2.65,4098.0,266.0,51.2,False
WM00238,F004,Pad A-11,2025-06-20 18:00:00,3067.7,665.8,2.69,4357.0,195.8,19.8,False
WM00239,F003,Pad A-10,2025-06-20 20:00:00,1790.7,1093.7,4.37,3673.0,256.4,44.9,False
WM00240,F001,Pad A-3,2025-06-20 22:00:00,3235.6,746.1,4.95,4295.0,262.4,47.3,False
WM00241,F001,Pad A-5,2025-06-21 00:00:00,1373.8,1035.4,5.39,2431.0,212.1,34.1,False
WM00242,F002,Pad A-4,2025-06-21 02:00:00,2575.9,1135.5,4.16,1861.0,242.6,26.0,False
WM00243,F003,Pad A-9,2025-06-21 04:00:00,2158.8,681.1,2.16,3009.0,249.6,49.6,True
WM00244,F003,Pad A-11,2025-06-21 06:00:00,3498.3,1097.4,3.0,3448.0,245.6,49.3,False
WM00245,F004,Pad A-6,2025-06-21 08:00:00,2301.0,1037.4,4.88,2445.0,238.6,56.4,False
WM00246,F001,Pad A-9,2025-06-21 10:00:00,1294.5,1116.6,3.32,2950.0,207.8,45.2,False
