metric_id,pipeline_id,facility_id,timestamp,throughput_bpd,pressure_kpa,temperature_celsius,flow_rate_m3_hr,status,utilization_pct
PT00098,P009,F001,2025-06-05 01:00:00,629342,4785.9,56.8,336.4,operating,81.4
PT00099,P004,F002,2025-06-05 02:00:00,237270,7857.9,42.1,475.1,operating,98.5
PT00100,P006,F003,2025-06-05 03:00:00,262286,4469.7,22.6,176.4,operating,97.4
PT00101,P009,F004,2025-06-05 04:00:00,646888,6778.0,50.3,518.3,operating,62.0
PT00102,P003,F005,2025-06-05 05:00:00,773950,9292.7,38.6,154.6,operating,49.4
PT00103,P004,F002,2025-06-05 06:00:00,723009,6013.7,30.0,355.6,operating,96.1
PT00104,P009,F001,2025-06-05 07:00:00,216710,4097.2,36.7,285.9,operating,58.9
PT00105,P010,F001,2025-06-05 08:00:00,812581,4802.6,65.0,196.2,operating,77.2
PT00106,P001,F003,2025-06-05 09:00:00,380199,5809.4,26.3,395.0,maintenance,61.2
PT00107,P006,F002,2025-06-05 10:00:00,278030,8732.7,22.2,369.2,reduced,96.0
PT00108,P010,F002,2025-06-05 11:00:00,614337,8467.8,17.9,205.7,operating,45.2
PT00109,P004,F003,2025-06-05 12:00:00,571587,5339.1,53.3,181.8,operating,62.7
PT00110,P006,F005,2025-06-05 13:00:00,568664,6005.2,42.5,241.2,operating,67.9
PT00111,P009,F003,2025-06-05 14:00:00,693713,5438.5,39.8,343.4,operating,84.2
PT00112,P010,F001,2025-06-05 15:00:00,323279,5017.0,47.3,103.7,operating,89.8
PT00113,P006,F001,2025-06-05 16:00:00,670677,5498.6,37.2,217.0,reduced,87.8
PT00114,P001,F002,2025-06-05 17:00:00,660232,6367.7,47.1,123.6,operating,61.0
PT00115,P009,F002,2025-06-05 18:00:00,508129,4841.1,52.1,252.3,operating,46.6
PT00116,P008,F001,2025-06-05 19:00:00,609768,9453.1,21.6,384.0,operating,57.7
PT00117,P007,F001,2025-06-05 20:00:00,473742,9497.0,30.9,131.2,operating,61.0
PT00118,P007,F005,2025-06-05 21:00:00,849753,7597.0,64.4,521.4,operating,68.6
PT00119,P002,F003,2025-06-05 22:00:00,761292,4837.8,62.4,390.7,operating,94.2
PT00120,P006,F001,2025-06-05 23:00:00,520034,8713.9,31.1,114.8,operating,48.6
PT00121,P007,F004,2025-06-06 00:00:00,255306,5240.8,20.1,261.0,operating,56.8
PT00122,P001,F004,2025-06-06 01:00:00,664943,9413.9,45.2,430.9,operating,98.1
PT00123,P010,F004,2025-06-06 02:00:00,626467,8158.3,20.9,147.2,maintenance,70.8
PT00124,P009,F003,2025-06-06 03:00:00,786771,5769.7,41.7,109.2,operating,89.4
PT00125,P007,F003,2025-06-06 04:00:00,550278,7364.6,45.7,527.9,maintenance,84.8
PT00126,P002,F004,2025-06-06 05:00:00,323330,5559.3,34.8,430.4,operating,59.4
PT00127,P002,F002,2025-06-06 06:00:00,634120,8524.1,30.8,178.5,operating,56.2
PT00128,P010,F005,2025-06-06 07:00:00,570873,5747.3,21.4,258.5,operating,92.7
PT00129,P002,F001,2025-06-06 08:00:00,817018,9014.3,62.0,51.6,operating,87.1
PT00130,P008,F005,2025-06-06 09:00:00,563757,4595.1,24.1,166.9,operating,93.0
PT00131,P006,F003,2025-06-06 10:00:00,220918,7461.0,50.9,319.9,operating,46.6
PT00132,P002,F002,2025-06-06 11:00:00,523878,8276.0,46.6,203.0,operating,46.6
PT00133,P004,F005,2025-06-06 12:00:00,595775,7384.4,53.3,227.1,maintenance,95.9
PT00134,P005,F001,2025-06-06 13:00:00,447574,8054.3,63.4,428.8,operating,78.0
PT00135,P007,F004,2025-06-06 14:00:00,301690,4566.7,46.0,172.1,operating,52.9
PT00136,P008,F001,2025-06-06 15:00:00,620191,8108.4,64.5,437.1,operating,87.7
PT00137,P004,F005,2025-06-06 16:00:00,739990,8004.7,43.1,537.6,operating,71.8
PT00138,P009,F003,2025-06-06 17:00:00,133908,6914.8,61.0,496.7,operating,57.4
PT00139,P005,F004,2025-06-06 18:00:00,847450,5021.7,58.8,540.5,operating,93.1
PT00140,P004,F005,2025-06-06 19:00:00,186360,6057.9,50.3,496.6,operating,65.1
PT00141,P005,F005,2025-06-06 20:00:00,322003,5253.2,59.6,419.8,operating,81.4
PT00142,P009,F005,2025-06-06 21:00:00,328102,9474.2,37.5,461.9,operating,53.8
PT00143,P006,F002,2025-06-06 22:00:00,106207,9063.0,62.2,265.6,operating,92.4
PT00144,P004,F001,2025-06-06 23:00:00,706150,8355.2,33.7,335.4,operating,59.3
PT00145,P001,F001,2025-06-07 00:00:00,717937,6136.2,19.5,261.6,maintenance,73.7
PT00146,P006,F003,2025-06-07 01:00:00,423369,8036.3,23.6,169.1,operating,63.9
PT00147,P008,F004,2025-06-07 02:00:00,685567,6924.8,30.3,286.2,operating,76.1
PT00148,P001,F005,2025-06-07 03:00:00,403979,5850.5,20.4,257.4,operating,97.5
PT00149,P002,F005,2025-06-07 04:00:00,540265,9038.4,33.0,312.5,reduced,51.8
PT00150,P007,F001,2025-06-07 05:00:00,559640,8715.9,46.6,543.8,operating,85.4
PT00151,P010,F001,2025-06-07 06:00:00,329603,8649.4,39.7,113.5,operating,71.9
PT00152,P007,F005,2025-06-07 07:00:00,131094,7401.9,40.6,516.1,maintenance,91.4
PT00153,P007,F002,2025-06-07 08:00:00,699268,8055.2,21.3,458.2,reduced,59.4
PT00154,P010,F001,2025-06-07 09:00:00,175529,4099.8,17.1,467.0,operating,68.0
PT00155,P010,F003,2025-06-07 10:00:00,122252,7180.7,45.7,84.6,reduced,65.6
PT00156,P004,F005,2025-06-07 11:00:00,765934,5357.1,58.4,209.6,maintenance,78.4
PT00157,P003,F001,2025-06-07 12:00:00,310510,5814.9,24.6,473.7,reduced,49.7
PT00158,P009,F002,2025-06-07 13:00:00,507565,4795.0,31.5,470.3,operating,98.9
PT00159,P010,F005,2025-06-07 14:00:00,258452,6698.5,55.2,88.4,operating,69.6
PT00160,P003,F003,2025-06-07 15:00:00,322807,7777.6,33.4,443.9,reduced,63.6
PT00161,P003,F003,2025-06-07 16:00:00,355029,4609.3,59.4,498.6,maintenance,77.5
PT00162,P010,F004,2025-06-07 17:00:00,158558,8699.5,60.2,332.3,operating,97.1
PT00163,P007,F002,2025-06-07 18:00:00,98965,5772.1,16.6,131.0,operating,84.3
PT00164,P007,F005,2025-06-07 19:00:00,361994,4693.5,45.3,116.1,reduced,71.6
PT00165,P006,F003,2025-06-07 20:00:00,192765,4234.6,53.2,234.3,operating,46.6
PT00166,P001,F004,2025-06-07 21:00:00,267538,4892.4,58.8,258.6,operating,59.5
PT00167,P010,F002,2025-06-07 22:00:00,413671,9463.2,27.8,64.9,reduced,94.9
PT00168,P010,F004,2025-06-07 23:00:00,114602,5205.9,40.5,150.8,operating,45.7
PT00169,P001,F004,2025-06-08 00:00:00,700700,8420.9,46.1,72.2,operating,84.1
PT00170,P002,F003,2025-06-08 01:00:00,817706,4215.4,22.5,371.1,operating,89.6
PT00171,P006,F005,2025-06-08 02:00:00,725131,7569.6,17.9,387.5,operating,71.7
PT00172,P009,F004,2025-06-08 03:00:00,728528,4757.3,38.0,120.2,operating,87.3
PT00173,P005,F001,2025-06-08 04:00:00,777878,7687.0,59.5,330.7,reduced,79.2
PT00174,P009,F004,2025-06-08 05:00:00,166015,7857.8,25.4,260.6,operating,86.6
PT00175,P005,F004,2025-06-08 06:00:00,760035,7986.2,64.1,71.8,operating,52.1
PT00176,P008,F001,2025-06-08 07:00:00,476105,5778.2,50.2,215.6,operating,97.4
PT00177,P001,F001,2025-06-08 08:00:00,594422,6743.5,61.3,295.1,operating,76.4
PT00178,P009,F005,2025-06-08 09:00:00,344181,4290.7,19.4,131.3,operating,60.9
PT00179,P002,F005,2025-06-08 10:00:00,222151,8392.2,32.9,518.7,shutdown,78.5
PT00180,P009,F003,2025-06-08 11:00:00,601699,8399.8,17.3,372.4,operating,47.7
PT00181,P004,F001,2025-06-08 12:00:00,248024,7871.2,51.5,445.6,operating,57.5
PT00182,P009,F001,2025-06-08 13:00:00,711446,8060.4,27.2,187.8,operating,69.7
PT00183,P002,F003,2025-06-08 14:00:00,85523,5103.5,53.6,70.1,operating,92.7
PT00184,P007,F001,2025-06-08 15:00:00,841802,4295.4,51.4,70.3,operating,45.4
PT00185,P003,F004,2025-06-08 16:00:00,479604,9156.6,20.2,408.9,reduced,60.4
PT00186,P002,F001,2025-06-08 17:00:00,460256,4636.4,25.5,491.8,operating,71.8
PT00187,P003,F004,2025-06-08 18:00:00,733702,4538.4,44.1,189.2,reduced,83.6
PT00188,P009,F003,2025-06-08 19:00:00,451040,7770.6,64.1,180.8,operating,61.3
PT00189,P003,F001,2025-06-08 20:00:00,154548,5992.1,51.1,253.6,operating,98.2
PT00190,P007,F002,2025-06-08 21:00:00,723759,8754.4,56.3,483.2,operating,95.1
PT00191,P002,F003,2025-06-08 22:00:00,243417,5821.4,53.2,369.0,operating,78.0
PT00192,P010,F002,2025-06-08 23:00:00,393250,7792.3,28.8,463.4,reduced,94.7
PT00193,P004,F003,2025-06-09 00:00:00,809468,7867.4,59.3,382.9,operating,56.4
PT00194,P008,F002,2025-06-09 01:00:00,667323,6262.1,64.0,450.9,operating,90.1
PT00195,P001,F002,2025-06-09 02:00:00,641784,8077.8,45.1,262.0,operating,68.5
PT00196,P008,F005,2025-06-09 03:00:00,391596,8016.7,17.6,84.6,operating,57.3
PT00197,P008,F004,2025-06-09 04:00:00,293701,6818.6,36.9,476.8,operating,89.4
PT00198,P009,F005,2025-06-09 05:00:00,719544,5628.4,60.6,474.2,operating,59.3
PT00199,P010,F002,2025-06-09 06:00:00,321635,4839.7,27.7,172.0,operating,55.4
PT00200,P001,F003,2025-06-09 07:00:00,457745,7521.8,21.4,348.0,operating,81.4
PT00201,P007,F004,2025-06-09 08:00:00,296107,8170.4,46.2,468.6,operating,91.4
PT00202,P010,F004,2025-06-09 09:00:00,240248,7564.7,45.5,260.1,operating,70.3
PT00203,P007,F002,2025-06-09 10:00:00,249496,7412.2,17.8,141.4,operating,65.7
PT00204,P002,F002,2025-06-09 11:00:00,762998,5490.1,62.1,106.9,operating,74.1
PT00205,P005,F004,2025-06-09 12:00:00,450081,8792.0,60.6,82.2,operating,71.9
PT00206,P006,F001,2025-06-09 13:00:00,624744,4884.7,62.8,238.2,operating,89.0
PT00207,P009,F005,2025-06-09 14:00:00,274878,9209.0,19.8,107.3,operating,97.6
PT00208,P005,F002,2025-06-09 15:00:00,191371,7479.6,58.8,231.8,operating,72.4
PT00209,P009,F002,2025-06-09 16:00:00,544314,4334.7,54.6,167.7,operating,63.0
PT00210,P006,F001,2025-06-09 17:00:00,678694,7969.9,19.1,366.1,operating,87.1
PT00211,P006,F001,2025-06-09 18:00:00,519174,8194.9,15.6,236.9,operating,70.1
PT00212,P009,F003,2025-06-09 19:00:00,281847,6600.1,49.3,91.7,operating,78.0
PT00213,P010,F003,2025-06-09 20:00:00,418054,6507.6,63.3,168.8,operating,95.3
PT00214,P001,F002,2025-06-09 21:00:00,545906,7464.0,46.1,197.2,reduced,53.0
PT00215,P008,F001,2025-06-09 22:00:00,499140,5741.0,60.0,429.5,operating,50.9
PT00216,P006,F003,2025-06-09 23:00:00,146330,5444.0,24.8,503.8,operating,96.4
PT00217,P004,F002,2025-06-10 00:00:00,403678,6698.1,52.0,523.7,operating,75.1
PT00218,P005,F004,2025-06-10 01:00:00,712330,6069.2,26.1,427.6,reduced,84.5
PT00219,P005,F003,2025-06-10 02:00:00,555816,7748.7,21.3,460.2,operating,56.5
PT00220,P007,F004,2025-06-10 03:00:00,445375,7996.2,28.4,159.1,operating,74.9
PT00221,P007,F002,2025-06-10 04:00:00,748046,8535.6,44.4,177.3,reduced,57.7
PT00222,P002,F001,2025-06-10 05:00:00,116812,5782.9,31.1,302.1,operating,76.8
PT00223,P003,F001,2025-06-10 06:00:00,247285,6942.3,33.8,386.7,operating,82.8
PT00224,P005,F004,2025-06-10 07:00:00,127070,9253.2,61.7,413.9,operating,52.0
PT00225,P002,F001,2025-06-10 08:00:00,331733,5831.6,23.5,287.0,operating,73.1
PT00226,P001,F001,2025-06-10 09:00:00,346173,4351.6,26.1,510.4,reduced,55.2
PT00227,P007,F005,2025-06-10 10:00:00,770268,4687.2,39.7,494.2,maintenance,72.3
PT00228,P002,F001,2025-06-10 11:00:00,577051,7592.1,44.9,296.8,operating,49.1
PT00229,P003,F004,2025-06-10 12:00:00,386255,5813.6,60.8,52.3,reduced,76.9
PT00230,P010,F002,2025-06-10 13:00:00,493451,4951.1,32.8,115.5,operating,78.5
PT00231,P002,F001,2025-06-10 14:00:00,443096,5301.6,27.6,522.9,operating,45.1
PT00232,P004,F002,2025-06-10 15:00:00,389129,6629.8,59.9,207.6,operating,90.2
PT00233,P008,F003,2025-06-10 16:00:00,322172,6619.5,59.4,207.9,operating,58.6
PT00234,P007,F005,2025-06-10 17:00:00,207011,8020.2,19.1,161.5,operating,86.6
PT00235,P010,F003,2025-06-10 18:00:00,771051,7822.2,55.3,89.6,operating,68.2
PT00236,P001,F004,2025-06-10 19:00:00,336130,7327.5,35.0,395.7,operating,82.5
PT00237,P010,F005,2025-06-10 20:00:00,541195,4773.4,24.7,524.8,operating,98.3
PT00238,P003,F002,2025-06-10 21:00:00,709993,6713.6,32.1,67.1,operating,62.6
PT00239,P002,F002,2025-06-10 22:00:00,124774,8260.6,44.9,229.1,operating,78.1
PT00240,P004,F002,2025-06-10 23:00:00,295175,7081.0,51.4,544.6,operating,56.6
PT00241,P001,F002,2025-06-11 00:00:00,784837,6779.0,30.5,301.8,operating,52.8
PT00242,P003,F003,2025-06-11 01:00:00,210677,6527.7,58.1,90.8,operating,86.8
PT00243,P009,F003,2025-06-11 02:00:00,185601,5421.6,54.6,320.4,maintenance,60.1
PT00244,P006,F002,2025-06-11 03:00:00,483885,6983.0,19.8,366.7,operating,79.9
PT00245,P010,F002,2025-06-11 04:00:00,841545,4549.2,33.6,226.1,operating,46.5
PT00246,P009,F002,2025-06-11 05:00:00,166908,8606.8,35.7,181.2,operating,91.0
PT00247,P004,F002,2025-06-11 06:00:00,799477,6048.8,59.3,125.4,operating,74.5
PT00248,P008,F005,2025-06-11 07:00:00,224779,6098.5,44.1,248.2,operating,98.0
PT00249,P001,F002,2025-06-11 08:00:00,744895,9494.8,32.3,89.0,operating,48.7
PT00250,P002,F003,2025-06-11 09:00:00,113813,6877.3,44.1,426.8,maintenance,64.5
PT00251,P009,F001,2025-06-11 10:00:00,749555,5470.7,44.3,458.2,operating,79.8
PT00252,P007,F002,2025-06-11 11:00:00,142730,6029.4,16.8,91.3,operating,68.8
PT00253,P003,F003,2025-06-11 12:00:00,849898,5482.1,46.6,393.9,operating,71.5
PT00254,P004,F003,2025-06-11 13:00:00,520948,7259.8,63.7,353.7,operating,77.5
PT00255,P001,F001,2025-06-11 14:00:00,641524,7018.0,59.3,501.5,operating,94.2
PT00256,P008,F004,2025-06-11 15:00:00,208501,7963.8,30.3,311.6,reduced,72.1
PT00257,P004,F003,2025-06-11 16:00:00,541391,6198.5,40.9,279.5,operating,87.5
PT00258,P006,F001,2025-06-11 17:00:00,833064,4985.5,56.7,322.7,maintenance,90.3
PT00259,P008,F005,2025-06-11 18:00:00,266724,7976.1,41.4,438.1,operating,67.1
PT00260,P005,F005,2025-06-11 19:00:00,121759,7591.7,34.1,351.4,operating,46.1
PT00261,P004,F001,2025-06-11 20:00:00,713854,9418.3,28.5,285.7,operating,50.7
PT00262,P004,F004,2025-06-11 21:00:00,517494,4001.5,47.5,141.3,operating,54.6
PT00263,P002,F005,2025-06-11 22:00:00,125506,8396.0,59.4,473.2,shutdown,86.1
PT00264,P002,F001,2025-06-11 23:00:00,618196,7853.7,36.3,179.6,operating,90.8
PT00265,P004,F003,2025-06-12 00:00:00,220703,5891.8,23.3,170.2,operating,80.5
PT00266,P010,F004,2025-06-12 01:00:00,386562,4229.8,16.3,95.7,operating,60.7
PT00267,P002,F001,2025-06-12 02:00:00,216770,9165.7,44.6,547.3,operating,54.4
PT00268,P008,F005,2025-06-12 03:00:00,757684,4524.9,45.6,124.1,operating,83.9
PT00269,P003,F003,2025-06-12 04:00:00,499821,7089.0,47.7,316.1,maintenance,93.3
PT00270,P009,F005,2025-06-12 05:00:00,749490,6728.1,53.6,325.5,operating,71.5
PT00271,P001,F005,2025-06-12 06:00:00,395596,4727.0,42.5,121.7,operating,78.6
PT00272,P009,F005,2025-06-12 07:00:00,483848,7679.1,24.6,422.2,operating,88.6
PT00273,P010,F004,2025-06-12 08:00:00,691940,4857.2,16.9,85.7,operating,57.2
PT00274,P006,F005,2025-06-12 09:00:00,420150,8210.4,38.8,70.7,operating,57.6
PT00275,P007,F002,2025-06-12 10:00:00,654965,7367.0,44.6,517.0,shutdown,69.8
PT00276,P001,F005,2025-06-12 11:00:00,466116,6929.5,41.1,140.3,operating,88.1
PT00277,P005,F004,2025-06-12 12:00:00,245066,5131.7,54.3,271.0,operating,79.8
PT00278,P010,F004,2025-06-12 13:00:00,727271,5472.4,43.5,178.4,reduced,95.4
PT00279,P005,F002,2025-06-12 14:00:00,156337,5802.7,47.1,282.8,operating,76.7
PT00280,P004,F005,2025-06-12 15:00:00,222568,4162.8,16.2,541.4,reduced,49.6
PT00281,P006,F005,2025-06-12 16:00:00,125279,5521.0,53.8,401.4,reduced,83.6
PT00282,P004,F005,2025-06-12 17:00:00,333428,8642.4,41.9,99.6,operating,91.1
PT00283,P009,F003,2025-06-12 18:00:00,286247,7599.7,42.3,487.9,maintenance,93.8
PT00284,P008,F003,2025-06-12 19:00:00,411863,7874.9,38.2,367.2,operating,88.1
PT00285,P003,F001,2025-06-12 20:00:00,258982,7643.0,42.8,525.3,operating,57.7
PT00286,P006,F001,2025-06-12 21:00:00,737724,8324.6,17.6,186.5,operating,73.6
PT00287,P006,F005,2025-06-12 22:00:00,92560,4878.2,59.5,246.4,operating,63.8
PT00288,P008,F001,2025-06-12 23:00:00,457979,8384.0,23.4,243.0,operating,61.4
PT00289,P002,F004,2025-06-13 00:00:00,115248,5379.7,38.5,505.5,operating,65.9
PT00290,P002,F002,2025-06-13 01:00:00,379478,4892.6,31.3,229.1,operating,54.3
PT00291,P008,F004,2025-06-13 02:00:00,715618,8845.0,18.7,210.0,operating,49.6
PT00292,P003,F001,2025-06-13 03:00:00,259211,6820.8,47.7,189.5,reduced,46.6
PT00293,P007,F005,2025-06-13 04:00:00,733850,4907.2,15.2,152.3,operating,47.3
